Country,Region,LoggedGDP,SocialSupport,LifeExpectancy,FreedomtomakeChoices,Generosity,Corruption,HappinessScore,HappinessError
Afghanistan,South Asia,7.324,0.341,54.712,0.382,-0.081,0.847,1.859,0.091
Albania,Central and Eastern Europe,9.567,0.718,69.150,0.794,-0.007,0.878,5.277,0.182
Algeria,Middle East and North Africa,9.300,0.855,66.549,0.571,-0.117,0.717,5.329,0.173
Argentina,Latin America and Caribbean,9.959,0.891,67.200,0.823,-0.089,0.814,6.024,0.175
Armenia,Commonwealth of Independent States,9.615,0.790,67.789,0.796,-0.155,0.705,5.342,0.182
Australia,North America and ANZ,10.821,0.934,71.050,0.890,0.198,0.496,7.095,0.121
Austria,Western Europe,10.899,0.888,71.150,0.855,0.102,0.497,7.097,0.112
Bahrain,Middle East and North Africa,10.776,0.844,65.825,0.944,0.117,0.737,6.173,0.277
Bangladesh,South Asia,8.685,0.544,64.548,0.845,0.005,0.698,4.282,0.190
Belgium,Western Europe,10.844,0.915,70.899,0.825,0.001,0.549,6.859,0.094
Benin,Sub-Saharan Africa,8.103,0.437,56.095,0.743,-0.043,0.576,4.374,0.184
Bolivia,Latin America and Caribbean,8.985,0.811,63.599,0.868,-0.063,0.846,5.684,0.159
Bosnia and Herzegovina,Central and Eastern Europe,9.616,0.880,67.275,0.746,0.206,0.918,5.633,0.202
Botswana,Sub-Saharan Africa,9.629,0.753,54.725,0.742,-0.215,0.830,3.435,0.378
Brazil,Latin America and Caribbean,9.582,0.836,65.749,0.801,-0.009,0.738,6.125,0.180
Bulgaria,Central and Eastern Europe,10.087,0.918,66.500,0.801,-0.057,0.911,5.466,0.164
Burkina Faso,Sub-Saharan Africa,7.667,0.663,55.461,0.696,0.095,0.771,4.638,0.257
Cambodia,Southeast Asia,8.385,0.747,61.900,0.958,0.073,0.857,4.393,0.162
Cameroon,Sub-Saharan Africa,8.217,0.686,55.847,0.686,0.015,0.846,4.973,0.197
Canada,North America and ANZ,10.773,0.929,71.400,0.874,0.153,0.420,6.961,0.115
Chad,Sub-Saharan Africa,7.261,0.722,53.125,0.677,0.221,0.807,4.397,0.334
Chile,Latin America and Caribbean,10.114,0.889,70.300,0.792,-0.011,0.823,6.334,0.128
China,East Asia,9.738,0.836,68.689,0.882,-0.041,0.727,5.818,0.123
Colombia,Latin America and Caribbean,9.584,0.822,69.350,0.804,-0.104,0.834,5.630,0.165
Comoros,Sub-Saharan Africa,8.075,0.471,59.425,0.470,-0.014,0.727,3.545,0.323
Congo (Brazzaville),Sub-Saharan Africa,8.095,0.605,56.850,0.730,-0.004,0.739,5.267,0.245
Congo (Kinshasa),Sub-Saharan Africa,7.007,0.652,55.375,0.664,0.086,0.834,3.207,0.264
Costa Rica,Latin America and Caribbean,9.952,0.872,70.000,0.895,-0.070,0.768,6.609,0.144
Croatia,Central and Eastern Europe,10.341,0.917,68.950,0.757,-0.093,0.925,6.125,0.158
Cyprus,Western Europe,10.611,0.826,72.802,0.724,-0.060,0.860,6.130,0.150
Czechia,Central and Eastern Europe,10.611,0.953,69.050,0.903,0.040,0.859,6.845,0.122
